full_name,year,position,predicted_college_basic_bpr,hs_year,hs_position,hs_height,hs_height_in,hs_weight,hs_stars,hs_rating,hs_national_rank,hs_position_rank,hs_state_rank,hs_hometown_state,hs_school_fin
James Turner,2026,PF,-1.6459312783557853,2026,PF,6-7,79,195.0,,,,,,KY,__MISSING__
Darius McGlashen,2026,PG,-1.6798184498953614,2026,PG,6-3,75,,,,,,,NC,__MISSING__
Colin Rice,2026,SF,1.647665976408401,2026,SF,6-7,79,180.0,5.0,97.08730126750032,85.0,31.0,2.0,IA,Nebraska
Josh Kori,2026,SG,-1.2433724607612417,2026,SG,6-4,76,180.0,3.0,81.0,355.0,63.0,11.0,MO,Kansas City
Javonte Floyd,2026,C,0.7855413173413756,2026,C,6-9,81,220.0,4.0,92.04819277108433,160.0,32.0,8.0,GA,UCLA
Jason Singleton,2026,CG,0.3756963942057058,2026,CG,6-4,76,175.0,4.0,91.30388219544847,173.0,21.0,8.0,OH,Harvard
Jyi Dawkins,2026,SG,-0.44490089393252874,2026,SG,6-3,75,175.0,3.0,85.0,304.0,54.0,15.0,NC,Wofford
Kingston Whitty,2026,PG,0.8996562877180747,2026,PG,6-2,74,165.0,4.0,90.29183400267738,210.0,27.0,9.0,NC,NC State
Xavier Blake,2026,SG,-0.058562456122221565,2026,SG,6-4,76,170.0,4.0,90.81793842034806,195.0,29.0,2.0,PA,Hofstra
Rider Portela,2026,SF,0.8404613090605798,2026,SF,6-6,78,175.0,4.0,95.2558729902889,105.0,39.0,10.0,AZ,Colorado
Josue Bwabwa,2026,C,-1.993437918300287,2026,C,6-9,81,,,,,,,FL,__MISSING__
Jacob Miller,2026,SF,-1.5616005837038232,2026,SF,6-7,79,240.0,,,,,,MO,__MISSING__
Zion Ibekwe,2026,SF,-1.4561647619433118,2026,SF,6-5,77,185.0,,,,,,TX,Hampton
Drew Haffner,2026,SG,-1.530534844476517,2026,SG,6-4,76,170.0,,,,,,IN,Abilene Christian
Brady Macadams,2026,SG,-1.1442175994922579,2026,SG,6-5,77,205.0,,,,,,PA,Marist
Jaden Shoultz,2026,CG,-0.6948962391349993,2026,CG,6-4,76,175.0,,,,,,MD,Richmond
Donovan Waleskowski,2026,PG,-0.855150998618852,2026,PG,6-5,77,205.0,,,,,,OH,South Florida
Latrell Allmond,2026,PF,3.217226710123789,2026,PF,6-8,80,225.0,5.0,98.80686626103073,34.0,7.0,2.0,VA,Oklahoma State
RJ Livingston,2026,PG,0.07983760751449101,2026,PG,6-2,74,160.0,4.0,92.06425702811244,120.0,15.0,1.0,FL,Texas State
Chris Birden,2026,PF,0.09944194098758083,2026,PF,6-8,80,190.0,,,,,,CT,Miami
Aidan Chronister,2026,SF,0.684585700899111,2026,SF,6-7,79,180.0,4.0,93.89449884263922,139.0,46.0,3.0,AR,Missouri
Gabe Weis,2026,SF,0.1693655079142982,2026,SF,6-6,78,170.0,4.0,89.96251673360108,228.0,65.0,7.0,IN,Western Kentucky
Kayden Allen,2026,SF,1.8426621525967446,2026,SF,6-5,77,205.0,5.0,97.47538649581604,73.0,28.0,5.0,FL,Georgia Tech
Anthony Brown,2026,PG,1.9537517538068736,2026,PG,6-1,73,160.0,5.0,97.33484663290845,79.0,9.0,1.0,DC,Vanderbilt
LaTrevion Fenderson,2026,SF,0.9288091238325222,2026,SF,6-5,77,205.0,4.0,90.22289156626506,213.0,61.0,3.0,WI,Wisconsin
Baba Oladotun,2026,SF,4.151590226564105,2026,SF,6-10,82,195.0,5.0,99.67217812162808,9.0,4.0,1.0,MD,Maryland
Steven Reynolds,2026,SG,-0.013534180156585493,2026,SG,6-5,77,170.0,4.0,91.17001338688085,177.0,26.0,10.0,TX,California Baptist
Miles Sadler,2026,PG,3.998416223910488,2026,PG,5-10,70,165.0,5.0,99.37775628713291,18.0,2.0,2.0,AZ,West Virginia
Justin Curry,2026,SG,-0.33470099304361567,2026,SG,6-3,75,170.0,3.0,83.0,332.0,58.0,12.0,IN,Valparaiso
MJ Madison,2026,PF,-1.0041694651129403,2026,PF,6-9,81,215.0,4.0,89.7429718875502,239.0,35.0,35.0,FL,McNeese
Asher Elson,2026,PF,0.7431469326912098,2026,PF,6-10,82,180.0,4.0,93.93399685699319,136.0,21.0,6.0,GA,Xavier
Bryce Dixon,2026,SF,-0.751580412990027,2026,SF,6-5,77,175.0,3.0,85.0,304.0,76.0,25.0,TX,Louisiana Tech
Tarris Bouie,2026,SF,2.512346067241461,2026,SF,6-6,78,170.0,5.0,98.27389826865992,48.0,17.0,2.0,OH,Alabama
Styles Clemmons,2026,PG,0.4566508599734271,2026,PG,6-2,74,175.0,4.0,89.39357429718875,251.0,33.0,15.0,GA,Utah
Adonis Ratliff,2026,PF,3.3525379384927008,2026,PF,6-11,83,215.0,5.0,99.28409289331238,19.0,4.0,2.0,NY,USC
Eric Hillsman,2026,SF,-0.6754142418303232,2026,SF,6-6,78,180.0,4.0,90.190093708166,215.0,63.0,4.0,NJ,__MISSING__
Bryce Mella,2026,SG,-1.4500819188225242,2026,SG,6-4,76,180.0,,,,,,UT,__MISSING__
Archie McFadden,2026,PG,-1.3110587929916884,2026,PG,6-2,74,175.0,3.0,83.5,331.0,53.0,41.0,FL,__MISSING__
Zavier Zens,2026,PF,1.3621212210469757,2026,PF,6-7,79,215.0,4.0,95.26923748505729,104.0,16.0,1.0,WI,Illinois
Jordan Charles,2026,PG,-0.5686605296626569,2026,PG,6-0,72,165.0,3.0,86.0,292.0,44.0,18.0,AZ,UC Santa Barbara
Caden Symons,2026,SG,-1.0621978227538724,2026,SG,6-5,77,190.0,3.0,83.0,332.0,58.0,1.0,ID,Evansville
Jamese Jordan,2026,C,-1.65753771167539,2026,C,6-10,82,240.0,,,,,,VA,__MISSING__
Anthony Granger,2026,PF,-0.671940532038877,2026,PF,6-8,80,,,,,,,AZ,Fresno State
Dreylan Creasy,2026,SF,0.1955431571198254,2026,SF,6-7,79,185.0,4.0,93.97590361445783,134.0,45.0,7.0,VA,East Carolina
Michael Nee,2026,SG,-0.8324666786248354,2026,SG,6-1,73,170.0,3.0,86.5,286.0,52.0,7.0,IL,South Dakota
Noah Lewis,2026,PF,-1.6500793651633205,2026,PF,6-6,78,205.0,,,,,,WV,__MISSING__
LJ Rush,2026,PG,-1.468304011916134,2026,PG,5-10,70,168.0,,,,,,NC,__MISSING__
Khalib Norcome,2026,SG,-1.480710958920192,2026,SG,6-5,77,180.0,,,,,,MD,__MISSING__
Cash Chism,2026,CG,-0.8985402123981918,2026,CG,6-2,74,170.0,,,,,,TX,Vermont
Ralph Scott,2026,SF,1.9830071867244379,2026,SF,6-8,80,190.0,5.0,97.54455950893878,70.0,26.0,12.0,FL,Tennessee
Devin Wright,2026,CG,-1.6455619176567338,2026,CG,6-1,73,190.0,,,,,,CA,__MISSING__
Zak Smrekar,2026,SF,-0.9686932604204993,2026,SF,6-7,79,195.0,,,,,,SLOV,Boston College
Drew Paine,2026,PF,-1.1583981361166975,2026,PF,6-8,80,215.0,,,,,,CO,Northern Colorado
Will Openshaw,2026,PF,-0.5147266273272746,2026,PF,6-10,82,195.0,,,,,,UT,BYU
Jayon Alexander,2026,SG,-1.3711645907484746,2026,SG,6-2,74,180.0,,,,,,OH,The Citadel
Michael Parlow,2026,CG,-1.7633011269103607,2026,CG,6-3,75,170.0,,,,,,MD,__MISSING__
Kyler Theophile,2026,SF,-1.6297457859815498,2026,SF,6-5,77,195.0,,,,,,FL,Kennesaw State
Mykel Bruce-McCrommon,2026,SF,-1.4029753087716537,2026,SF,6-7,79,175.0,,,,,,PA,Kansas City
Tahj Martin,2026,CG,-1.0046842582074766,2026,CG,6-2,74,,,,,,,MD,Wright State
Oliver Kanden,2026,SF,-0.8507671154238878,2026,SF,6-7,79,,,,,,,FINL,Pepperdine
Talan Staley,2026,SG,-1.3506214109401764,2026,SG,6-3,75,185.0,,,,,,SC,Bowling Green
Arturas Butajevas,2026,C,-0.09385932815845158,2026,C,6-9,81,,,,,,,LITH,Florida
RJ Luis Jr.,2026,SF,2.525011999727104,2026,SF,6-7,79,215.0,5.0,98.0,3.0,1.0,1.0,FL,UMass
Jamison White,2026,PF,0.07578175654712697,2026,PF,6-7,79,215.0,4.0,89.62382864792504,246.0,37.0,2.0,IL,Saint Louis
Will Goode,2026,PF,-1.2038567548635306,2026,PF,6-9,81,230.0,3.0,83.0,332.0,54.0,2.0,KS,Kansas City
Emmanuel Butts,2026,PF,-1.656058621993115,2026,PF,6-6,78,195.0,,,,,,PA,__MISSING__
Jonas Oware,2026,C,-0.5274866168208978,2026,C,6-8,80,200.0,,,,,,CA,Yale
Dhani Miller,2026,SG,0.3813449089015318,2026,SG,6-2,74,185.0,4.0,96.87311117379215,89.0,12.0,15.0,FL,Kent State
Chad Cook,2026,C,-0.7368407978801415,2026,C,6-8,80,220.0,,,,,,SC,Richmond
Eli Herbert,2026,SG,-0.8889279569751082,2026,SG,6-1,73,150.0,3.0,84.5,319.0,57.0,9.0,MO,Liberty
Drew Corrao,2026,PF,-1.7150422893310175,2026,PF,6-9,81,190.0,,,,,,PA,__MISSING__
Felipe Minzer,2026,SF,-1.157255330394752,2026,SF,6-6,78,200.0,,,,,,ARGE,Austin Peay
David Ugonna Ike,2026,C,-0.8162771094842916,2026,C,6-11,83,,,,,,,SOUT,Georgia
Keriawn Berry,2026,SF,-0.46575130008635474,2026,SF,6-5,77,200.0,4.0,91.29718875502007,174.0,50.0,6.0,IN,Kennesaw State
Luke West,2026,SG,-1.4660947736497334,2026,SG,6-1,73,170.0,,,,,,UT,Utah Tech
Mason Lockett,2026,SG,-0.8992822498520296,2026,SG,6-4,76,,,,,,,IL,DePaul
Jared Thompson,2026,SG,-1.5849416360953776,2026,SG,6-3,75,170.0,,,,,,FL,__MISSING__
Joustin Reyes,2026,SF,-1.585464332538149,2026,SF,6-6,78,185.0,3.0,80.0,365.0,89.0,29.0,CA,__MISSING__
Devan Kirk,2026,SF,-1.5309515113954515,2026,SF,6-5,77,175.0,,,,,,TX,Towson
Nehemiah Lawrence,2026,PG,-1.4550581592343204,2026,PG,5-3,63,150.0,,,,,,TX,Hampton
Josiah Johnson,2026,PG,1.2421069862673366,2026,PG,6-3,75,185.0,5.0,97.13216298863234,83.0,10.0,7.0,CA,UC Irvine
Ethan Harris,2026,PF,1.3146493851331524,2026,PF,6-9,81,200.0,4.0,94.56248181130319,114.0,19.0,2.0,WA,Iowa
DeMarcus Surratt,2026,SG,-1.3614584683055035,2026,SG,6-3,75,165.0,,,,,,KY,Bellarmine
Dovydas Buika,2026,SG,-1.6715847075165464,2026,SG,6-5,77,,,,,,,LITH,__MISSING__
Trent Egbiremolen,2026,CG,-0.8567207356923372,2026,CG,6-5,77,190.0,,,,,,FL,Siena
Drew Harris,2026,SF,-1.4053246057910942,2026,SF,6-7,79,190.0,,,,,,MD,Brown
Eric Turner,2026,CG,-1.6807372471444728,2026,CG,6-3,75,,,,,,,DC,Hampton
Daniel Patton,2026,PF,-0.1994937585218478,2026,PF,6-7,79,205.0,3.0,87.0,278.0,43.0,16.0,TX,Ole Miss
DJ Jackson,2026,PG,-1.1463259658982028,2026,PG,6-2,74,180.0,3.0,81.0,355.0,62.0,4.0,KS,Kansas City
Mark Morano Mahmutovic,2026,SF,0.8268061154523312,2026,SF,6-7,79,,4.0,92.0,161.0,47.0,5.0,SLOV,Syracuse
Ajak Nyuon,2026,PF,-0.5186673455838486,2026,PF,6-10,82,195.0,,,,,,VC,Arizona State
Jordan Ghee,2026,CG,-1.1172627886333044,2026,CG,6-5,77,,,,,,,CT,Boston College
Braylen Langley,2026,PF,-0.3283556622978907,2026,PF,6-9,81,195.0,4.0,92.73092369477912,155.0,26.0,12.0,AZ,__MISSING__
Brannon Martinsen,2026,SF,-0.36183413419794735,2026,SF,6-6,78,205.0,4.0,90.88888888888887,190.0,54.0,20.0,CA,San Diego
Brandon McCoy Jr.,2026,SG,4.375407537745258,2026,SG,6-5,77,190.0,5.0,99.66770090395026,10.0,2.0,3.0,CA,Michigan
Cameron Williams,2026,PF,5.501552104333398,2026,PF,6-11,83,200.0,5.0,99.87065318128703,4.0,1.0,1.0,AZ,Duke
Elias Obenyah,2026,CG,0.721382968397732,2026,CG,6-4,76,195.0,4.0,93.83187152176151,142.0,17.0,15.0,CA,Stanford
Elton James,2026,PF,-1.5008229302156173,2026,PF,6-7,79,200.0,,,,,,NC,Georgia Southern
Qayden Samuels,2026,SF,3.408165848341413,2026,SF,6-5,77,210.0,5.0,99.0410247455821,28.0,10.0,2.0,MD,Alabama
Jordan Sigmon,2026,PG,0.03712795749406997,2026,PG,5-11,71,160.0,4.0,90.8433734939759,193.0,23.0,4.0,IA,Western Michigan
Imahri Wooten,2026,SF,0.4993727682783088,2026,SF,6-5,77,180.0,4.0,90.29986613119144,209.0,60.0,10.0,NY,Rutgers
Jayvon Rampersant,2026,PF,-1.724401137003061,2026,PF,6-8,80,210.0,,,,,,NJ,__MISSING__
Lattimore Ford,2026,SF,0.4575692479206646,2026,SF,6-6,78,185.0,4.0,89.96586345381526,227.0,64.0,13.0,NC,Washington
Alex Egbuonu,2026,SF,1.3523677747248821,2026,SF,6-6,78,220.0,4.0,96.91568951390848,88.0,33.0,4.0,MA,Marquette
Luka Ioannisci,2026,SF,-1.6676207638861404,2026,SF,6-6,78,175.0,,,,,,NY,__MISSING__
Hakeem Weems,2026,C,-0.37786471167666696,2026,C,6-9,81,170.0,4.0,89.34136546184739,253.0,40.0,36.0,FL,Georgia
Jermel Thomas,2026,PG,0.5916235037347378,2026,PG,6-2,74,170.0,4.0,91.11646586345381,178.0,20.0,8.0,NY,Saint Louis
Zamir Paschal,2026,PG,0.13111193822785455,2026,PG,6-1,73,180.0,4.0,91.06425702811245,183.0,21.0,1.0,OR,Loyola Marymount
Jaylohn Allen,2026,CG,-0.9862312763757942,2026,CG,6-1,73,170.0,3.0,82.0,337.0,39.0,3.0,MI,Toledo
James Sanderson,2026,PG,-0.49562023631549396,2026,PG,6-1,73,165.0,3.0,82.0,337.0,55.0,2.0,NH,Louisiana Tech
Lance Barnes,2026,CG,-0.6632378096723215,2026,CG,6-3,75,170.0,3.0,85.0,304.0,37.0,1.0,SC,Charlotte
Samuel Mbingazo,2026,C,-1.7076080115788776,2026,C,6-9,81,230.0,,,,,,IA,__MISSING__
Franck Belibi,2026,SG,0.29796175926443985,2026,SG,6-2,74,180.0,4.0,89.69477911646585,243.0,41.0,1.0,CO,Pacific
Parker Spees,2026,SG,-1.6375935341967378,2026,SG,6-9,81,190.0,,,,,,CA,__MISSING__
Parrish Edmond,2026,SF,-1.6288308843955328,2026,SF,6-6,78,175.0,,,,,,CT,__MISSING__
Gage Mayfield,2026,PF,2.3192019117639493,2026,PF,6-7,79,200.0,5.0,97.15423567178412,82.0,12.0,1.0,AL,Oklahoma
Cole Edelen,2026,PG,-0.8500945889507571,2026,PG,6-2,74,175.0,3.0,86.0,292.0,44.0,2.0,KY,Fairfield
Josh Pratt,2026,PG,-0.9809948114221246,2026,PG,6-1,73,170.0,3.0,84.0,321.0,50.0,6.0,PA,Columbia
Sayon Keita,2026,C,2.61700843927075,2026,C,6-11,83,215.0,5.0,98.0,54.0,6.0,1.0,SPAI,North Carolina
Torrey Brooks Jr.,2026,PG,-0.09231856819783925,2026,PG,6-1,73,165.0,4.0,92.3293172690763,159.0,16.0,13.0,AZ,Monmouth
Boyuan Zhang,2026,SF,2.478034939413762,2026,SF,6-8,80,205.0,5.0,98.24479635375393,49.0,18.0,5.0,CA,Louisville
Ernas Valauskas,2026,SG,-1.2124685766854435,2026,SG,6-4,76,170.0,,,,,,TN,Dartmouth
Carter Fisk,2026,CG,-1.6788598026942612,2026,CG,6-2,74,175.0,,,,,,MD,__MISSING__
Robbie Long,2026,CG,-1.724885603728979,2026,CG,6-3,75,,,,,,,OR,Loyola Maryland
Akim Iscandari,2026,PG,-0.8276809818148364,2026,PG,6-0,72,180.0,,,,,,VA,Navy
Christian Matos,2026,PG,-1.2759197937976556,2026,PG,6-2,74,170.0,,,,,,KS,Chattanooga
Keoni Sacco,2026,PF,-0.8288705528431336,2026,PF,6-8,80,210.0,,,,,,VA,Saint Joseph's
Nathan Ramus,2026,PG,-1.2641474307837226,2026,PG,6-1,73,180.0,,,,,,WI,Northern Illinois
Maximo Adams,2026,SF,3.314995834703103,2026,SF,6-7,79,205.0,5.0,99.13240475838694,25.0,8.0,4.0,CA,North Carolina
Quincy Wadley,2026,SG,2.636087632514622,2026,SG,6-4,76,185.0,5.0,98.16017693964261,52.0,9.0,6.0,AZ,Oklahoma
Che Brogan,2026,SF,-1.1193648411238302,2026,SF,6-5,77,170.0,,,,,,CA,Ohio
DaKari Spear,2026,SG,3.241333368007985,2026,SG,6-5,77,190.0,5.0,99.0231606470475,29.0,5.0,3.0,TX,Texas Tech
Christian Collins,2026,PF,4.2331857260583465,2026,PF,6-8,80,200.0,5.0,99.74797741691403,7.0,2.0,2.0,CA,USC
Cameron Ryans,2026,SF,-0.4250056299701559,2026,SF,6-5,77,175.0,3.0,88.88152610441767,265.0,71.0,1.0,MI,Austin Peay
Ladarius Givan,2026,C,0.06159374266941943,2026,C,6-8,80,215.0,4.0,89.76974564926373,237.0,39.0,12.0,VA,UCF
Tristen Wilson,2026,CG,-1.6788598026942612,2026,CG,6-2,74,175.0,,,,,,MD,__MISSING__
Anthony Felesi,2026,SF,3.003764638647074,2026,SF,6-5,77,205.0,5.0,98.68199665999562,36.0,13.0,1.0,UT,Oklahoma State
Jahadi White Jr.,2026,C,-1.3757135734191803,2026,C,6-8,80,220.0,3.0,87.33333333333333,277.0,42.0,4.0,IL,__MISSING__
Dezhon Hall,2026,PG,-0.9123664458350405,2026,PG,6-3,75,185.0,3.0,88.12048192771084,270.0,39.0,10.0,IN,__MISSING__
Yohance Connor,2026,CG,0.6579212332900461,2026,CG,6-2,74,170.0,4.0,91.10843373493977,179.0,22.0,7.0,NC,Ole Miss
Vincent Osazee,2026,PF,-0.9919994009105182,2026,PF,6-7,79,,,,,,,MA,Pacific
Gallagher Placide,2026,PF,1.0721774628353677,2026,PF,6-8,80,205.0,4.0,96.616880006089,97.0,14.0,7.0,TX,Wake Forest
Ethan Brown,2026,CG,0.8973116111384096,2026,CG,6-4,76,180.0,4.0,90.51539491298529,204.0,25.0,8.0,MO,Illinois
JoJo Mitchell,2026,PG,-0.7583017731375244,2026,PG,6-1,73,170.0,,,,,,MN,St. Thomas
Will Stevens,2026,C,0.4207198791894946,2026,C,6-10,82,200.0,4.0,93.37145236464251,147.0,26.0,3.0,NC,Clemson
Obinna Ekezie Jr.,2026,C,4.126414099930503,2026,C,7-0,84,220.0,5.0,99.55393480275616,14.0,1.0,3.0,FL,Louisville
Ethan Johnston,2026,SG,0.9870364121387469,2026,SG,6-6,78,185.0,4.0,90.53815261044177,201.0,30.0,3.0,PA,Marquette
Cody Peck,2026,C,1.1303602288862813,2026,C,6-10,82,205.0,4.0,96.44302964365825,99.0,15.0,2.0,NC,Dayton
Josh Powell,2026,SF,-1.6811827125377927,2026,SF,6-5,77,190.0,,,,,,CA,__MISSING__
Silas Rodriguez,2026,SG,-1.2166938672696126,2026,SG,6-2,74,180.0,,,,,,TX,UT Tyler
Keyshawn Summerville,2026,PG,-1.5844636873683042,2026,PG,5-10,70,,,,,,,MI,__MISSING__
Jacob Williford,2026,SF,-1.4496150195465216,2026,SF,6-4,76,185.0,3.0,84.0,321.0,80.0,21.0,AZ,__MISSING__
Darnell Lloyd,2026,C,-1.1029901746017152,2026,C,6-9,81,195.0,3.0,84.0,321.0,44.0,6.0,PA,Boston University
Darren Moore,2026,PG,-0.8195281025468504,2026,PG,6-1,73,170.0,3.0,80.0,508.0,67.0,12.0,MD,South Florida
Jerry Johnson,2026,SG,-1.5806886532463567,2026,SG,6-4,76,165.0,,,,,,PA,__MISSING__
Gavin Lowe,2026,PG,-1.0402352124497327,2026,PG,5-11,71,160.0,,,,,,UT,UC Irvine
Theo Edema,2026,C,2.150638397978485,2026,C,6-11,83,235.0,5.0,97.33972680017729,77.0,13.0,3.0,MA,St. John's
Jemai Lake,2026,CG,-0.6460893540005237,2026,CG,6-2,74,170.0,3.0,86.0,292.0,32.0,2.0,OR,Montana
Denton Forsythe,2026,PG,-0.6237065994624892,2026,PG,6-1,73,185.0,3.0,85.0,304.0,46.0,5.0,OK,Tulsa
Jaden Bailes,2026,CG,-1.4389463764240213,2026,CG,6-2,74,185.0,3.0,85.0,304.0,37.0,27.0,CA,Seattle
Lamin Foon,2026,C,-1.401669475631381,2026,C,6-11,83,205.0,,,,,,TX,Texas A&M Corpus Christi
Jack Kayil,2026,CG,0.8486862530567629,2026,CG,6-5,77,185.0,4.0,92.0,161.0,19.0,5.0,GERM,Gonzaga
Anthony Hester,2026,SG,-1.0743167844975245,2026,SG,6-6,78,200.0,,,,,,AR,Arkansas State
Simeon Suguturaga,2026,SG,0.049480423550000235,2026,SG,6-4,76,200.0,,,,,,UT,Utah
Antoine Almuttar,2026,SF,-1.2671640404473201,2026,SF,6-4,76,210.0,,,,,,TX,Northwestern State
Narcisse Ngoy,2026,C,-0.5132417642646361,2026,C,6-10,82,,,,,,,FRAN,Auburn
Roko Prkacin,2026,PF,-0.47856752615089,2026,PF,6-9,81,225.0,,,,,,CROA,Penn State
Francois Wibaut,2026,SF,-0.2665398256665025,2026,SF,6-6,78,205.0,,,,,,FRAN,Penn State
Deron Rippey Jr.,2026,PG,4.846124851719755,2026,PG,6-2,74,175.0,5.0,99.58742439098647,12.0,1.0,1.0,NJ,Duke
Sinan Huan,2026,C,2.360294621841469,2026,C,7-0,84,225.0,5.0,97.61592635872364,67.0,11.0,3.0,MD,Purdue
Jonathan Sanderson,2026,PG,2.2476814401644813,2026,PG,6-2,74,170.0,5.0,97.44874705063285,75.0,7.0,3.0,IN,Notre Dame
Ashton Pierce,2026,SG,-0.5323066870402955,2026,SG,6-3,75,170.0,4.0,89.53012048192771,248.0,43.0,14.0,NC,Sacramento State
Kosi Mgbejiofor,2026,C,-1.7561620961730464,2026,C,6-10,82,205.0,,,,,,VA,__MISSING__
Isaiah Rogers,2026,CG,0.8037992265306053,2026,CG,6-2,74,165.0,4.0,94.54817262360478,115.0,13.0,9.0,CA,Stanford
DJ Ogoemeka,2026,C,-1.7008771222485866,2026,C,7-0,84,220.0,,,,,,UT,__MISSING__
Dorion Bowen,2026,CG,-1.6998003895432183,2026,CG,6-5,77,185.0,,,,,,TN,__MISSING__
Luca Foster,2026,SF,2.503075988529292,2026,SF,6-5,77,185.0,5.0,98.15117773211016,53.0,20.0,5.0,MO,Gonzaga
Josh Manchester,2026,CG,0.20815982936254604,2026,CG,6-2,74,160.0,,,,,,WI,Wisconsin
Caeden Hutcherson,2026,SG,-1.3564045729390153,2026,SG,6-5,77,180.0,3.0,85.0,304.0,54.0,19.0,AZ,__MISSING__
Trevon Carter-Givens,2026,C,0.6659547180697577,2026,C,6-11,83,190.0,4.0,93.85776774881019,141.0,23.0,14.0,CA,Creighton
Adam Tyson,2026,SF,-0.7773048307821465,2026,SF,6-6,78,180.0,4.0,90.84203480589024,194.0,55.0,22.0,CA,__MISSING__
Preston Wade,2026,PF,-0.39988783568825154,2026,PF,6-9,81,205.0,4.0,93.90810958437987,138.0,23.0,25.0,FL,__MISSING__
Sam Hallas,2026,PF,-1.7574886982603692,2026,PF,6-7,79,200.0,,,,,,FL,__MISSING__
Favour Ibe,2026,C,0.9077477777449658,2026,C,7-1,85,235.0,4.0,93.6217556961402,143.0,24.0,5.0,MD,Virginia
Abdou Toure,2026,SF,4.154522089776498,2026,SF,6-5,77,200.0,5.0,99.56732168361293,13.0,5.0,1.0,CT,Arkansas
Jalyn Collingwood,2026,SF,1.054684137441525,2026,SF,6-5,77,190.0,4.0,94.20494911642108,125.0,43.0,2.0,DC,Mississippi State
Rajan Roberts,2026,PG,0.30222266591477914,2026,PG,6-1,73,170.0,3.0,88.70080321285141,266.0,37.0,16.0,AZ,Valparaiso
John Mattingly,2026,PG,-0.43935548969453825,2026,PG,6-0,72,175.0,3.0,82.0,337.0,55.0,22.0,AZ,Nevada
Heimir Helgason,2026,PF,-0.747142022245213,2026,PF,6-9,81,190.0,,,,,,FL,UMass
Kuol Deng,2026,C,-0.9044573363471243,2026,C,6-10,82,210.0,4.0,89.80722891566263,235.0,38.0,11.0,VA,__MISSING__
Adrian Montague,2026,PG,-1.5539411801405831,2026,PG,5-10,70,165.0,,,,,,OR,__MISSING__
Marcus Vaughns,2026,SF,0.68183988966648,2026,SF,6-8,80,221.0,4.0,91.5,169.0,48.0,7.0,AUST,LSU
Kenneth Francis Jr.,2026,SG,-1.315906519091178,2026,SG,6-5,77,190.0,,,,,,FL,Brown
Manu Manciel,2026,SG,-0.2518608093029726,2026,SG,6-3,75,180.0,4.0,89.93574297188756,230.0,35.0,8.0,UT,Stephen F. Austin
Jaxson Thompson,2026,CG,-0.9633370325378726,2026,CG,6-1,73,165.0,3.0,86.0,292.0,32.0,19.0,TX,Rice
